file_hash,decompiled_file_name,raw_file_name,d_lookup_vs_decompiled,d_lookup_vs_repaired
025bcf101990c51854d7caa7c53055cdd6e9119e6c5e1764245bcc37ecb1ae92f73c434a962f41411729e6b5a722479e7c5736b316c6f007328524c6bd0f2531,decompiled_jvccommands.cpython-312.py,jvccommands.py,1118,1450
008769cfa97d59dfa51e62b706c58395c46bc887a981999499f691e1b8e3d72b11f4cc31c12f4b236a60333d7f2c4f54906ad5bef214fbe0b385345efe94063d,decompiled_NISQA_model.cpython-312.py,NISQA_model.py,1037,1055
0021a4762616818e8d4132c6c47a120fa08d8c5fa099382ae4fa21f4b418b33ff0fa26b8b85f9f6437cef7ef4b97b54b1ee70e824cf50bad14e41739f370a500,decompiled_feature_node_universes.cpython-312.py,feature_node_universes.py,15642,15546
00c778a21a451602c67e92625cfbad1c5ecd17c94079426d1b2919595579c1d32d9673d2134f9c61a80a321e74b621853385494f07415bfbca3bc0901223badf,decompiled_icl_prompt_template.cpython-312.py,icl_prompt_template.py,160,150
008c16378fbd7120241739f31e6c167ed73c7d44255c208fd4b4c4922d421731dddad0727cb4d8e114a41f56296185fd0a4f0462c7e7d4448b3fcff8a17615ca,decompiled_bier_template.cpython-312.py,bier_template.py,4210,3543
009d50defcb40f008c3e2289e85b2d2bc74bd2f06b008d45d81b954ce7d0a8a5437ab56c0557bcaa19ab0f17afeef670c5be934d4170cde47d7f61ac548d1128,decompiled_bigone.cpython-312.py,bigone.py,3056,2828
0253cf135a521e0fc84fa527b09e38ddd53ab7e895a4552633b2af1af079d88a69a2f894a9e3208b6065c162606f805840708d3be0d2048d5f1439866833b15d,decompiled_qupath_reader.cpython-312.py,qupath_reader.py,284,276
00ef84723bf152924c9e2c63d7899bddf958556d0a0583189a0f07dfdeb34eaf1277607e69dec84d9c32b77bf51aa48b8818fdb75c972b8e385513967b9abdb4,decompiled_jira.cpython-312.py,jira.py,111,114
001cd58f00fdbcde414b3d787ac1e0a32a8e7954abfdf3dee91851ee3333e6815ff117e845cd5b7c96b14a61a81640f74c3f83551cff978073396bab7751eb1b,decompiled_test_check_amarisoft_stats_log.cpython-312.py,test_check_amarisoft_stats_log.py,41,51
0252292835794a65dc77d88941e4a7ea2ae508c13a0c16893fc720b942669fc11b144dc35e2ec0aeebe8b2e5943fb5e88e0e022201ca1f2ccea4b0d14d0a5bb1,decompiled_MusicHelper.cpython-312.py,MusicHelper.py,318,671
02b48494e86b973d49018fba550dad02e443b6c8e7831ddae598e811f02c85fbeb72a2f8b478ae0876f7ce16f97cdf6f2a3d20532f74ebed06648e4c2c08fc33,decompiled_kubernetes_cluster.cpython-312.py,kubernetes_cluster.py,32974,30911
0049b3e8bb53f8429af08ace48e8ec78642c1257a1dcb9cbae8c94c04b0a2541a76a96f044346b6cf16f90414ebeaa5a8af2ccb37099816c4a8f958a40912656,decompiled_preparer.cpython-312.py,preparer.py,302,319
00c4dccf9d7f21846040a3abe4c9e1fee71350407818ac7bd055aefb9e04bef04410868d65518571d74930f98d995cb5783fc7b58a88d59b5a352f70ba16bd58,decompiled_threads.cpython-312.py,threads.py,371,790
00691fdb5e97d9583b08acdbc20f859bd428a87ba30a212b0100ca676e87a53a74e1298b265e7312165aba9498f35429eaa1eef3d3844126b934b5a650b747d3,decompiled_get_contest_codechef.cpython-312.py,get_contest_codechef.py,1302,18678
011cf3365f18329fcbac4bf38f7c0c69faa94fbed5689c19a2b162644034d9702c2669fd005836f7adf60146d7092bb9139d7006c7b00df8bbc91f0fbc31b19d,decompiled_climate_mode.cpython-312.py,climate_mode.py,4028,383
00109c98fab299db82ab241c129b10ef710efb357475b2805018f5936d9bf0f980b761a39145ba20b4021c3e65681981116d4637c0cdaeb7cf8ccb06d4794de5,decompiled_region_network_endpoint_group.cpython-312.py,region_network_endpoint_group.py,1814,4990
024a124140f32a4744f9f579f094d7e4dd8b09b269b9c333b38d84dcdda4ff8482c6e823b05b4f70aa030193f487b8390d44065e27fc1829e093cec037667b11,decompiled_bitrue.cpython-312.py,bitrue.py,8303,8618
023de8759614bdac6c86cc97a7adfb135f228ea69be5e9c7d300d1566cf082efdf8466828cac08e8118a38e1b99f7c8ed228955ad964e8401f86109dabf9e2f7,decompiled_pnmtdparser.cpython-312.py,pnmtdparser.py,816,815
0282c7bfb1d156f990892a3f93ef860f74aeeba5be4a58a26492488142fe0b3862c54cb5f865755d677aedbd9b07fe1f69866f1330fd72f525710268fe9f2203,decompiled_FSPGrowth.cpython-312.py,FSPGrowth.py,1063,1468
01cdb36d201ef586742b3df349a5fd450cc469010fe4e2a4c8d012c19fa2e27f18ae18625d6569af8780354c4019cc49c0dfcbf3fceaffa94f7b8e431fd1a678,decompiled_test_scale_to_zero_to_one.cpython-312.py,test_scale_to_zero_to_one.py,131,122
022d1ab7c3a4d7bb7791101cde3b8eb7acb7e8241c26df70585201f2442523bf6ba1c81e67bcab38abb535b28201ec139906df17784d0685d97b8bb540a12c09,decompiled_wiliot_tester_tag_test.cpython-312.py,wiliot_tester_tag_test.py,1520,1566
013c228ec0376b6d18092d0629bc25e36e85491a45d2071562f3c80a66f183dec8bbec1157099222a1bbd0f781fa74938a88f414347f9479725d9253be7e943d,decompiled_spoke.cpython-312.py,spoke.py,792,312
026aee4689eac196dc3e86e2c2f56347553968d4f250f7d8e106217c1b2139641f857d878075e61a7445615f62e7162678e31e6753dbac739bbdb13d8e6e141f,decompiled_test_middleware.cpython-312.py,test_middleware.py,128,298
01b3c8df4486bdad3899543ab10b566277b6fc1e0b597f8a494746e69ab1651cd072aa1e417e8108f8a712642227a4dd62be348b457a09683c998199401d20c3,decompiled_bank_applications_idp_api.cpython-312.py,bank_applications_idp_api.py,3692,252
01a61df33c4a5683638cad8430361840bb41916728994284d50ba0beb88bcca7c428f30399b6f5d3daf0a139445e22409299c7e3f6975d3040b9bbc5db02fac7,decompiled_ctfs.cpython-312.py,ctfs.py,164,166
0102225e79ca17472083bc3328065ae13eca36f441a897484535d6dced8bb03824b8d4e7bf615799ab3091212ba7525e3384532a01c93cd8c4f4c60e345dc858,decompiled_test_reporter.cpython-312.py,test_reporter.py,863,860
02c403a767bc73fa383e225b7d6eb521ada8efa2c73734db90b2e4446503e29dcb2850bf19b184d76ac95e3886f9a66310a5a7a7d610fd14cd39a8b04c9458d0,decompiled_get_disk.cpython-312.py,get_disk.py,803,638
028027f194d4af1798cfe1fd295ce231e05fd348ebb5c62456098ee5432159c3b44e595d927f570e23946c2fc6080fe43cda82310f3133fb593e0389f0cc5a52,decompiled_no_tears.cpython-312.py,no_tears.py,867,1093
00e6dac93bc153403541045d71c81637c21b5db4da47721343096e04e4d912ec8384a0311696fe787966acd75b9c7a6813182096c724de76d5aa364e5ff81a91,decompiled_run_config_utils.cpython-312.py,run_config_utils.py,1164,2062
009cb330b0999c2a5ef507b06b952e7c36f21da0fba88ace2bc6e8dc0276a0fdb05977963572d1626bbf7afca10d691cb8d147a447c18369dacaaeee12f5df6b,decompiled_node_cpu_analyzer.cpython-312.py,node_cpu_analyzer.py,130,90
0240df9bddd21bf2aa1c5eaf5ef52097eaabf4c4833f4a08d246249c34cc098e9dc030199346cd7773cb3cf32253994711ace4348cb8313290d2b42e170feda5,decompiled_audio_utils.cpython-312.py,audio_utils.py,120,252
02ef3e50ae61216135f12e1e34659990989c790315eb0b81362d1572851708e52bee2aafc9bbcc811f3e967f242fd024a0dc7fb18a66116cad5f28e520743a9e,decompiled_config_helper.cpython-312.py,config_helper.py,45,54
00f99c52c2ac3a4fbff532cbb3d96c891ea3df1dcb8527d7fcd96627aedcf802aa00e4589f2d606ad89ccbf99573e991cda7487cdbcba077fbe06102f1081409,decompiled_cloud_cost_allocator.cpython-312.py,cloud_cost_allocator.py,272,168
000f936110e4ab1b91d3ac4dd3849cf2287ec0f39dc8080714fc22c71cd76bed788b6f172e0f8ef5c4ee674feb356229f80280c6a745e12c3887d6fce1c5f41c,decompiled_logistic_regression_classifier.cpython-312.py,logistic_regression_classifier.py,106,98
024de4b21a4dd360319d39ed295b6126bf6ebbdfecff4dc74360556d5e427b0d4ba13d7f990035f89381d648de2a64eef667241cdaa615f0acfd129d4e4c1e21,decompiled_global_address.cpython-312.py,global_address.py,728,617
02456522d61899c40d36b727d89185287498bd619fde8fc11ab380388157cbda5e7305640c10d632914c9f7a19cc725ee55d5dae7dbe47e2f50b7a5cfa3d1685,decompiled_L.cpython-312.py,L.py,92,39
00ceb28a258b40b3efe0bc5e6175fa2f8ac9dc0870b72c8391db760fcb08c1d9ad86994364ccda406d999728dcfceb5e66ec1ed5369eda8370e12bb7873a2cc9,decompiled_na_elementsw_initiators.cpython-312.py,na_elementsw_initiators.py,353,156
016ab140eb555a99135456a9af8b1de305c212898fc90a7f308d299c20dfb2de6d90157c0bef8462cacb1730345eb87f300f121f94611ee1a9c50523c9a68cdc,decompiled_test_resolve.cpython-312.py,test_resolve.py,303,304
00d75f5ff1d1bb3fb37e073961132fd083a4e360d588f28fefd495a8fb8ca0fa0e6a686c3b140c61c361e6398570f5203293cec93c7b6d0dfdd10ea48630cb47,decompiled_sdk.cpython-312.py,sdk.py,1285,1602
02c65df8515c4a061a044d617bf4e4442ab3e0b33f67bae9aabf88bbce1d3a3adbab0503a8dacc7069cdc419826e7ab786958ce9878941b0abd3548d2161041a,decompiled_protocol_loop.cpython-312.py,protocol_loop.py,397,460
02d9551b5d454c525add197179ba0bc989faebe9754ee42ecc2dbcf948e4d1f5a7afa845379236f02a171b09d583277d3a624b1b2696a00e2f863adbd445a45f,decompiled_logentries.cpython-312.py,logentries.py,184,208
02c2a6cedbc9c886fcb1d39e4e4d8231980214225a9dbfbdf89ef39f8768e0a77cdf27338dce1b5f2c56872ab5b2199115d7ed3dd5bfbb8cb7d25c4b62ba131f,decompiled_LogP.cpython-312.py,LogP.py,1896,11390
01fcc7c72d2a78a88ad18f25b5042f39c9542c6273ee93f2d99ea795b9f3f76225eb3cc2ee866fa39545b1367ca3993227be4f2aefd5fdb87cf5ac7d15e5d9ef,decompiled_log_viewer.cpython-312.py,log_viewer.py,218,54
02394b74a14ad8e8217e46b5026f9946ae8cb28894a66288fcd8627201d3416876d2d129b32074ab4d36f1efb2e836f4c34d2910508b744ace36f82f51bcfae9,decompiled_hubio.cpython-312.py,hubio.py,835,49524
0266ccaa14125ca5f0ced2da7f1fa84080b66885c00f51e00bd8b0c86d889b013b61a6d22ec946e531ec393118e8e081f279af8c86597f7b27db159f2899da0e,decompiled_points_sampler.cpython-312.py,points_sampler.py,114,859
01ee0df15be540b4b75d8b9a263ba7d951a3d90102c0409db00cede47b0073bd3939137b07694acf00e80fdbcb8ad8bfd4c80ef231233c86050380e34dd92152,decompiled_okta.cpython-312.py,okta.py,2737,3712
000d9fbfb6d6860a21c944ea474c64384f7724c96e88cffeb0e501dd7eb4d33f2a8f38c4f1c05f778a98714f079ffacde2b7dad22fa32ac31c06eae64c54da68,decompiled_test_import_merge_sync.cpython-312.py,test_import_merge_sync.py,1480,1469
01aae9edd439af0670ba65477cf72f6b63ea8faa69aa121e6968fae85e956f9a53a436090f5a1f6cc83058b282c8735d1d7cf7f9676c9cf9bf4262decdbbce02,decompiled_DamageVulnerability.cpython-312.py,DamageVulnerability.py,226,13
022b12eef6b2a8eeab59bc09802d4b54d74943155bd94dc3ce81297caa420294b1dae2146680fbd714ad50dd4d3ef50abb24fc0f9dfd7d94e0b4a5272a1ca753,decompiled_topic_topic_network_gui.cpython-312.py,topic_topic_network_gui.py,633,664
0187a405c6d095830e50dfc8c679d38c71f8171a78e668363b96024f4095c3ebd17f94c52a3b419c85c0793a8569b771fe470ac69bf6cb3fa7aed573839c5034,decompiled_DemoCentralWidget1.cpython-312.py,DemoCentralWidget1.py,10,10
00e38b7ad21d2e67f275b86905bbbaf514e9bd00508c191e6e5e4e39336cfa13ac7566d08a6747480e93593867ba7f1edb546847eee08269be6b042bf782d694,decompiled_Interp.cpython-312.py,Interp.py,175,147
017b551968a68ccd950b08e5ff62053c56beff094b0898e4855c251e5bcb6024c2d1a36193ae2a1f1faf8009cef764994640bc8e101f04d23f22b7b2b5d7decd,decompiled_basic_words.cpython-312.py,basic_words.py,7787,7787
00adce9caef767c6895c3504ee81ba2eefcb8a5f0aaa1c8451e484a32723141ee366436a9c20e5c1832b88695f9c584d5c307a48ba5057162b413d40d5c6633b,decompiled_filter_design.cpython-312.py,filter_design.py,18404,22803
015583cf949990a6d573d5295523342a7d73e7c2045515f99df3039b6508e6018a7e7241279153e28250bc8c4ca978e90b82cff920c46e2d45288e7cc4a99154,decompiled_virtual_network_gateway_connection.cpython-312.py,virtual_network_gateway_connection.py,3956,2838
0072a479ce71bc4280bda3d0c4eaf7bc7594076f53dcf988cca6fd9e194f748fe691fa4187701c022187ac3a88c3965971d6ccad67c6d37b95796d4429b23b53,decompiled_backend_pb2.cpython-312.py,backend_pb2.py,38668,30625
01cec3523daa82718cd5798ac2124db372c98cf4a1d750289d1d78a6b824041ff254ff080d7781e1126068c8f870edeb7d8d3551caed41adc4092fb59e12b111,decompiled_pattern.cpython-312.py,pattern.py,998,980
00a512d9a1368cc7559d9b5f5014e4a19eaa36d9fe6bb9b77595e76d1dd201445f3b4cf6d11ff025fcc8ed23d45156ce62e5227b9d79f28f07e11b135175a5bf,decompiled_dismantle.cpython-312.py,dismantle.py,416,408
01f964008e9fb4e95c019bc939b15a00be9741ff145ef114320ad323948a1624ff5bb42d4b4b507f92e3420d82105dfb618f54a9fdf0708cb4b38fa062fd7f90,decompiled_gmail.cpython-312.py,gmail.py,49,60
003436e6465bb0fa0e7395c9f5d4334b5b59357adfb7abe01f040bb2b2f3f4f0070c7548be656eddce9d2567e28a2e34d6503ff867ff9389c487453d0602f2ca,decompiled_apk.cpython-312.py,apk.py,297,293
0041c5c7cd584493cfc652de507ebe8e8379284fcbbb8b1365a9253bbc02da0f7e6ee0cdce8f59353ce956656e62bb93fb3230ede1c536917ef5f4d49b438093,decompiled_analyze-dataset-batches.cpython-312.py,analyze-dataset-batches.py,269,349
014c4f12be08b58ceea8fd8470cded1e5bf0e01ef47be03e22ed935354f838fcc0bcd0dbc642f8ac7d414493292290101ad40eb85cbf87e112702c52f7937a98,decompiled_events_tree.cpython-312.py,events_tree.py,606,178
01dd4ca9a4443f62c51f1fc37bb6862866e3514875a3ba8c7a0b9c81788937a7298cf4316b826458e1ba3288718ac8a53fa79d8af3a386677a3f3cbe3f787e79,decompiled_stratify_test.cpython-312.py,stratify_test.py,1271,1408
010ae871f45b84d0a7bf5224c1ac7d4906932c8478ff44f0f34d46693f17c9717e03610466f4370dc369c558d581d3a5fb7868ff5cf0e5723fd38331978a5a1c,decompiled_update_languages_request_v_next.cpython-312.py,update_languages_request_v_next.py,5592,5586
02eceb611797748b42097f7a1660af6a49bafb0eab7bc6e07d14f63530487922e03fbc92ae059116621b2bffefc537691c9acd24c2219eb4b450195758b14300,decompiled_test_ls_disk.cpython-312.py,test_ls_disk.py,365,101
0212e98177af9ec6a22c9d8d1d1a61c87a2f8c9c2315fa688e77a099d52dd7e817f16d1d34f836c4fa46f6a41bf2f6f1065176e8a0bf59bc57544007444eec22,decompiled_normalized_project_revision.cpython-312.py,normalized_project_revision.py,77522,28236
02bf6ed01dda9ed8a1b55e1c208de53f2419a8f1432011f4dde28d14423b99bab5aec8a2314f38465b8daaf4d8dbd1a1a8b16edb66babdff359d74e65bba727a,decompiled_missing.cpython-312.py,missing.py,1047,824
02054e3bb0872d89f342eeddc0e380c9793a4b09a23eba269df5e8811bc572159ddbf71616d94cb22b48edb7c76854bb2817257e2bbe76637205d7fe044acc88,decompiled_lineage.cpython-312.py,lineage.py,2111,2312
006a1f9f4b7a46f9e107f72c36ce70b5bb16173ab40d7950e588ac27aa7e568388d4b417bcab8b4318146e8dd20a15f6b494547fa71e9a93af6c49ba0443e738,decompiled_file_api.cpython-312.py,file_api.py,1955,1931
00f16c285587300316a8a65311100e08dd16b619912830d1de8865ea9691e387c8d0c2835ce6ce2dd08bec8a91b705ade7c4d3766bf737e43686ed3bf8194b89,decompiled_web_application_firewall_policy.cpython-312.py,web_application_firewall_policy.py,579,3236
0121e647a2f2d677221ef7d698f6ffe1af60934b9c06c99b5e99bae18bfcb1784561e32e10676f0014aea5b4bac3978b35111b54e2cf2bc49fb7aa894e8f3eec,decompiled_sensor_parser.cpython-312.py,sensor_parser.py,1280,1410
009b1e35b56cc8dd0a9cc81ae0453e56c3629653e38a0f429335db0a01b7f583350c2b7e3cc2e54cd21f4507d967ac0c615c2e7e11f1e20d2e18d04256db59e7,decompiled_fstring_number.cpython-312.py,fstring_number.py,168,230
01c9dd071b7ef45a6ef5ecdd9b6cc6399ce4d9c3a3bee559c1156de2bc1fdfbbb9c1dfd05954c4d8bcfe6287aa5d5f67f6fa38b7a13c9a8e511a5a166b22f856,decompiled_fmgr_dvmdb_script_objectmember.cpython-312.py,fmgr_dvmdb_script_objectmember.py,986,1016
02de21b96df10a02c66ec57f41f60ec1a51e24efea88bae1cb2cca279e458405035417fb7f5af260e74dcb79d733063b7cd5483fcbda0906bfa4ccf503872a71,decompiled_watchlist.cpython-312.py,watchlist.py,2591,5486
000fd98168d54dfddb438fb3b8c0a6f7f4922b17c5428cfab190e8f07eaaf450f5d98c2b202b8b07f173f819233cd4d546e45d2d21658cc34651d491374736c0,decompiled_samplechanger.cpython-312.py,samplechanger.py,219,234
007319fd045db84560791bcf3cebca9ebb8cb0c2bd8f50ffae89939451dccd01c0136089a34f945f14a2f710267438fcf1cf07bc9a29360762a081b9dd05dc50,decompiled_event_subscription.cpython-312.py,event_subscription.py,1028,6088
009482c02c22c08724c2514da05962eb0591cba83fb7df8a3c88414f445c811cef56c5f82195a42cbe4862e3572995c93431f3d3693d76ecf04590e59a6e948f,decompiled_api_stock.cpython-312.py,api_stock.py,859,871
01dd5870fbc253eb95917c23082742564bce60fa17a92a2d621931f7a1db5803c9a6e27efc8c806b7927f1225e4581f2d44886dce52e14ae5fd47d00eaeeb582,decompiled_LaueNN_pyScript_1_or_2phase.cpython-312.py,LaueNN_pyScript_1_or_2phase.py,2500,4673
02e832cedd2ba815730008b08d9bda494e9bcdd939fa8e9a42a7931b81fc225abced1a391d107f90257746e2e131327942ffa2c102d3dfe62e6001ea53489fb7,decompiled_eovsa_imager.cpython-312.py,eovsa_imager.py,1301,1218
02ddfe82bd3389cb68ad74f2eccb7c753b8ae31b8cc378f01a9ce14b45ba3d5ac76b4d710132186163b0347cc36e660250c1aef77e06b6a123495478f19f800c,decompiled__network_management_client.cpython-312.py,_network_management_client.py,867,856
013de4c751e8225ca06516e2cefdb547d57a4fe085d8be14518601440bd65ecb404bcbe6dbf6824acc02aeda0c2fdb4a73a5e1ea611232a2ae0f532fef84f35f,decompiled_openvino_models.cpython-312.py,openvino_models.py,71,69
008ce42f16af9e6d5e2a92c94288a1a974139fed92be92401a8ca3af19e5addf473da88325a19e8fe72f9ea34b078da085172244d0cec956d0fe00ddced80153,decompiled_fortios_system_ipv6_neighbor_cache.cpython-312.py,fortios_system_ipv6_neighbor_cache.py,2161,2122
00a3d3b752325bb48a8af1fe4221545648f5b1c39fa2105d37d4b460eedd595f85d7145333c360953f9bc03dc4832c9cddf105314815e0a91f88ee8923d44de5,decompiled_uiawrapper.cpython-312.py,uiawrapper.py,529,570
02e9c1ce469025e50545b8aa19cb3488c25911a86bd0eb52c415525380c115d39fa398defe4d581232c9932a41bff7ebf532b2d65b3e76b3c4e0acca82ad3eae,decompiled_pride_month.cpython-312.py,pride_month.py,108,212
008918ff9b2c791d9d892df4f2592c9761fd2190421346a12e182f04b4890505bb14d5cc2c6d3138fdc49b1912d5b36b66de1953c3446e3622b9d18806531ba3,decompiled_service_pb2_grpc.cpython-312.py,service_pb2_grpc.py,1642,119
00eeda5f51c7f20907074312903a2191c0d614bcae96f0eb4060095066f1ae540df0e093e057271f7c8788c20bc234b21aa2ca2448358a3e9670e0b3a1ecb097,decompiled_na_ontap_qtree.cpython-312.py,na_ontap_qtree.py,751,744
02a312ca6887741ecf1e7c5c74d220f9cb31b134c8cb4c677ee8c25ef58dca022beaaaa538eacf5a51625b27e46b1dbe3a9d2a94632ddafc5b915a11a746a58b,decompiled_io_t_role.cpython-312.py,io_t_role.py,623,797
