file_hash,decompiled_file_name,raw_file_name,d_lookup_vs_decompiled,d_lookup_vs_repaired
0061ceb17cdbcdb5f230ab9a1466086e2045ee8710cb47c67bcce25154b9377a902d0dec135658120372ca708348ff0e7099a2ce832adbe1ca7dbd04cf122835,decompiled_0028_auto_20200210_0929.cpython-312.py,0028_auto_20200210_0929.py,7638,8331
027c59f7ef044995267f9bdd23535be26a83d44fe3f487f63864f8a1091919d2f082113fcbfff9fbefd21a07f4eb9b0b6d307df628ef432e05ddd59dea885457,decompiled_test_gateway_create_producer_aws_output.cpython-312.py,test_gateway_create_producer_aws_output.py,1537,1424
02d4558e1f955faf888bc81b1427d8706a30ac88f95ae0834e956669538c256582f40c30ed29717096904d9cf5ceb15db9b73c929fe6987825105c502ab12f72,decompiled_local_cocoapods_repository.cpython-312.py,local_cocoapods_repository.py,5074,864
01748c6e4b2f5f0a5f881021d91d3fecccb2223233114d797c4e59a5cdb4d75b3a85ffcb94b87ada65454f74462228dff30a4b443818e561c0b80c62abdce72c,decompiled_reflinks.cpython-312.py,reflinks.py,4631,4582
0026931ea04eb2ddd79ee83522ef59eb4d6690cc2f3e916fb5f65e5bc1c5b4123f8a8c958e3516ed6e4e3571b162718e8199b8d6c44c315cfb7f814cecac5905,decompiled_fmgr_system_replacemsggroup_custommessage.cpython-312.py,fmgr_system_replacemsggroup_custommessage.py,2006,977
02555f1b0952576d8ff4b6d52c925db4477cd46ecbab91026d08f60229d76241701a3c4cf2af93738a20a7a4eac731c6f44b8315453db6074388664dffc75109,decompiled_mem_definition.cpython-312.py,mem_definition.py,2918,2961
01ad618aa6bd1bd398e248951ce18722b341133c9092950f65964f2c889950bf4e2b29d6002c53b1cb7c9d7f46e1a419da9118f4f4e6974777e3d2ec137b5c4e,decompiled_tb_cli.cpython-312.py,tb_cli.py,3364,5399
01493e91c40f8173f3b0089c1a8f8209a021f66e819a2d250b3763f82377ad83fada10a376571f83de2ab341560675b4445a2b8e4b3c70c2aa29926d4950ac49,decompiled_qqgroup.cpython-312.py,qqgroup.py,290,1656
007d89de3d8e2f4775701079d0550693550308e74e27241bb225356ab90e02d97d31bb49a24b241d36ae673dc8d8da5d33769c9b5281d6e8d103ff8bfe2b545a,decompiled_fmgr_switchcontroller_qos_queuepolicy_cosqueue.cpython-312.py,fmgr_switchcontroller_qos_queuepolicy_cosqueue.py,2333,2420
00774d931332c40f9561ae3e8c9db5befefb42a2c90ff7865a0627f61515f75545836a27ba9b3481dc16a7c89457b946c1e4c566e844495152da2cbfa89d873e,decompiled__mode_gcm.cpython-312.py,_mode_gcm.py,761,856
01e55d6ee0f3f603acbb324438d0151ec1c7ed2a850a310d77ffa078c020b088745b34e079623b7971f62592c5056850db8f6d9308b7810b0c85f0b1e5c8c00f,decompiled_hdf.cpython-312.py,hdf.py,1016,1049
0290e02470e449609788e862be697005deb5b9e12ce5609739e3e5a6840f7ffb7442237c0362a89bc5ffce18d6844879e7c0f06b7b46a36bcd342287c210517c,decompiled_proxies.cpython-312.py,proxies.py,1734,1957
00fc87b53a138a2d8132fac623db6e7c8211249860b53e25258bd331117c541fb9ec44a2f6b7c968603d611a9a68fd7b8852243880af923abab6e9e32da7cb96,decompiled_dirutil.cpython-312.py,dirutil.py,484,208
002c48af2692e728570f0ade22a1777f616c29db0051b15ef7e027c07dc9d39fd8a1e8c76f94ccafe485f056f3131c47368aaa06876c57958df56bf1c3b74d39,decompiled_ugc_video_batch.cpython-312.py,ugc_video_batch.py,232,229
00f444635475df945b2b999496570ce553641baf085d07c4816790216ca703d9630735d296cd1f0916281f867e744ebb50a08fe171c88552ae5d8108f68265e1,decompiled_workitems_queue_events_notification_workitem.cpython-312.py,workitems_queue_events_notification_workitem.py,1286,486
01a385001cda9b7ce64995d3c6e1684eeb7ec5a91fbb61806bef1400656968b9bfd41490de3d804d1e00a3e2b57b333d589a261ae71ccca4de57b71fb508c484,decompiled_factor_crowd.cpython-312.py,factor_crowd.py,298,309
01953df9d6fa9417ee3d666322d1d1430a52e07d7a3ea75625538b52ea3581635b3aee12e8352b542d323b62f0da9104f20e96ad25328538f7e5cb0e74a8911a,decompiled_network_connection.cpython-312.py,network_connection.py,1837,597
012daed3cb10264e8402a3ba2915b0464e8d744a6ec360ec148f2cc2b6a82b9840af438c8c14c02e0aba7878fe27a1f0a0eb043c0715d9f7aa27cea76455b35e,decompiled_step_1.cpython-312.py,step_1.py,1404,1402
01ffa167259c381b90ffe218cadcd46f15c2d97d7fe905de275ca127fc40dcc3e05791b58c637e00b51ee13c35ba796cda553174f43d977ad10ce18b9455b65b,decompiled_disk_replica_pair.cpython-312.py,disk_replica_pair.py,5510,602
0251379e3e31d18545e89c0f811516b0a2d23e4ce28fee18d47c1838f9da1b486fe0ba3a537af9a97b924ed33a6484c9e0cb0de12c882237a70dbe7fd6c4c3c7,decompiled_propertiesdatabounds.cpython-312.py,propertiesdatabounds.py,2729,489
02bc0d10c5ad737c328869c3517d620eb06d7907f371b188634799f7ada827247deeef1dc8b18147c5cbbc2c7038ba04e0fa1f6bb72b139f44fe38a518a06da4,decompiled_homer_record.cpython-312.py,homer_record.py,2462,1348
0197e249cea52f17d4b0d5892f775c75d065dbf54d4e226cbdbde763163ba6da87aa13b540fb5de0066bd32d8cedcc94ffb45c36ea5de34e0652b95ee6d5e2bb,decompiled_dataproc_metastore.cpython-312.py,dataproc_metastore.py,2634,1057
00e61676d44ee481cbe62984612ef9ad8237521938a73be285bfc95c09e740bf972f8e9312d2a73c6c22aba3d2864b61921f2a3c30a51de5e10db150c41cd1f1,decompiled_accessories.cpython-312.py,accessories.py,543,519
01af71f585edd7a797bb619f53f15a2e7563af92927b3486539cbe4f582282720b3ee90f54e1bc4fae94c35f66238f57e483bb3d67695a050bbedea602ef4a1b,decompiled_DRB3_0223_9.cpython-312.py,DRB3_0223_9.py,1542,1538
024f35ccebf4729ffc2e2b34990d582fb3ee744529c1d71c57c6841c209a75a70558cdbd55232d102a2e0dba8f410565bcce0312765c242845d22796e9798589,decompiled_AbstractProcessApplicationService.cpython-312.py,AbstractProcessApplicationService.py,14,91
006b772c9aefba85ca53ea3223fda05f0bb99140442e685458b05f3c2902da673c946fcc809884a5b7109bd09c2341ca4a3c5bcfb2a535c6f7a975a46e377e3c,decompiled__models_py3.cpython-312.py,_models_py3.py,10882,6461
011fc52edd5a94456f1a07e0c9dcf1a045b5b9586c1bb7e9c75e2c4c33ac9bd20b9102f9e0a97cc733232597c19005182ff7f5d3e6e24873e891e147cac52302,decompiled_0003_auto_20190517_0844.cpython-312.py,0003_auto_20190517_0844.py,1073,1285
01e33c6c95108339ce03c42393f0aef0e26ef1886ac54a35060b0d68d210fc0f0bf9a23c6434119f1b4ec1625fe38b8c3b1315e25f4768d293d497f6c6397fe5,decompiled_variable_inspector_widget.cpython-312.py,variable_inspector_widget.py,760,95
0196b7cf3c6bd70dd5a4404d68a90e00f62a8d7a843c1ff62a8c3662af4cd32de77d27e9dbf84029d1758d411ea8d678acfe06f157b942c6623e0959208295c5,decompiled_dynamic.cpython-312.py,dynamic.py,528,204
02afa9a28f27d1eb6f60d1acffbea1250e50d5ee84238a9b191ffa5e2501eae4452cdb00c2086e929bfbc91b298baf5b385ce69f235a49fb9b85e4c811a0aff2,decompiled_test_na_sg_org_container.cpython-312.py,test_na_sg_org_container.py,1183,1181
007ba0e77e1b58d0fc7690c1c8f7e7a97f7675d01d7ab665c3da0b4326e073d57f15a6f6619a82e7e262c6d4ed1492ebf0a4ddc3c236287866a8e7cff0081623,decompiled_fmgr_application_list_entries_parameters_members.cpython-312.py,fmgr_application_list_entries_parameters_members.py,1068,1059
021939aa3741c7dd93457053db783475879a3f36c244d96099e623d4ae85ab0a663076146e5fabd5c72297a25c746c0abc21354d82e4468dfc2b628688cad325,decompiled_ability_module.cpython-312.py,ability_module.py,54,131
023a72368cc18753a58efbdf7ce6e015211f6b4d7120f771e1d4315be8e60160e91392994569a88964af2b91d6d59990be3d9da6798dbb3b4d9a559f268d7f9b,decompiled_network_watcher.cpython-312.py,network_watcher.py,1538,1758
020f766e533d3a958a9d9accdc899e4ca1519333b603e924aeae1055591b22d20fe1767d180fcaa9de8834b54bb0e6dc328307167994d104fc52ff7d67e1e96e,decompiled_attach_script.cpython-312.py,attach_script.py,72,67
00a7062425d1e27440b4c6e39b7853adbecf499d1f1515bb2770fe0b3fa778c103a19525e8500192540cda7aacd729d6629c2b233b1617ad3941583b89030553,decompiled_sast_process.cpython-312.py,sast_process.py,561,813
018f24564ed2ba09a2e815b3a43757c1da22f8ca6c66d7d2d66421ae555c42a121a04bda4cbcbceb1772dc9d0342e672567f170eb90780f491702db83de5f99f,decompiled_scaling_plan.cpython-312.py,scaling_plan.py,1544,1644
009e5116e1b2434f19e89304c5092b131277b63758c22337b09e1930485307e1b1ddff9ca2c47efc7aca0b13bd9eb7dda169f026059c0b0099ce61bf402184f3,decompiled_clock.cpython-312.py,clock.py,56,53
008a2cde98dad5d91d2c1b2cf4c5d843db125d49c5f60f4508db47e5eb9daf3d4a0d3bb82dbe953ac1c26d55dbd352f9e94e563fd57e332c56f962c0c79ae98a,decompiled_FB3.cpython-312.py,FB3.py,71,127
029f03d0e32b6317ae6992d4c060b589bc4122faff8093faf79b8af0a1261a1ecd875a3d4ab5ed45edb0b6c72f292166c2e38da87a745c1f03e4856f1e2f16e2,decompiled_bigip_iapp_service.cpython-312.py,bigip_iapp_service.py,925,1015
02bba8a5d3ed96cb3a8163e4836b6bf9d0b2a223733a4926bb5f812c463b175feacb2985c9300ea4d49dc881c42b699123fcb9c00fdc47899dd00a05addc019b,decompiled_redfish_storage_volume.cpython-312.py,redfish_storage_volume.py,1544,1434
022c2ec394a974b76cc60bc916808041a001e9a07a77e6f1fff059387f755b07dea804798deef97815f516758251af05cc05641076b3c86ef818eaa7851800ea,decompiled_trial.cpython-312.py,trial.py,1765,2143
01a3baf408c4030cb42add0959f828e4db80b96c1b3b9682eda02a9cc399f4dd3ed78eb7d627809d9ae53aa3ce89cac91f290ab90c74d9dd07b9141ff4363ee5,decompiled_webWaits.cpython-312.py,webWaits.py,3995,3935
004386deefddad28980ef3982bcdddd9446bda2692d67d67ffa5f566449cf6a1777cae9f862788d23d3b980072bded3650a6230c328cd2a1bf3ce02b93ff1260,decompiled_host.cpython-312.py,host.py,7058,1595
02f83ba735f83565f3ebff8fec017ed068cd0441cc36bc674fda951bd20c9681be8fba095c906bac21081db0b223ac6e77533e73890face800b2179e18c9687f,decompiled_evaluator_pb2.cpython-312.py,evaluator_pb2.py,340,346
00aa405e4537d5dc56d816097dcaaa3df345608e1ff3069e9673c477077ccba46aee8c8e6c11642149bfbcda2dd834057a60ade2b48c6ea5f5e49956d89caa91,decompiled_panel.cpython-312.py,panel.py,178,162
001b287e518bd249220e333f9b2a0ee50be694570b9fd3371bcacbd3ce0e2bb2c800409c491b021cea22a48c30b1b5067c276d8fa88fb5ad4b2e98738bc23165,decompiled_trading.cpython-312.py,trading.py,958,391
009c4f3ab96a4c8ab07ec1c1c8c31616eb386add3790e93251be686690803816beb3dc5a973e3981a43899da4d3af146e9796e42f47d9eb35ac81fcfe352ba0a,decompiled_master.cpython-312.py,master.py,320,569
00ddbc88a3333a77aba5bad02c61b49059fb1c1a7c42a451da1c7fc74beac24139a95f523f5659edf2825ba6dd62fa49192f85968b63dac70542a5977056bb01,decompiled_cleanup_filestore.cpython-312.py,cleanup_filestore.py,336,308
01339df7705801aa798c67d2751e17881afb26fc69ec2fa8bdc8e5515a1e4ca0e5b6ecb875dcc4fca3e5c45c2e6f6824667315b3f0465b18e181715db37664bc,decompiled_fcFlogiLsRjt_template.cpython-312.py,fcFlogiLsRjt_template.py,1290,1289
02612961d95be5f844c178a5fe85b922c200ea461f367c1dfd98e44feb8165e942d4750c27370a34e153739b324d17f0bade8816f90fced87e87f2d142fdc91c,decompiled_vector_db.cpython-312.py,vector_db.py,733,3755
01dd276770bbedc821943f096452240159c3f773ced2cbce61df1b1887ef0b005688be9578cfe36565b199a8d44f86a51fbceac148cc436d268d9ba8891f20b4,decompiled_test-c-broadcasting.cpython-312.py,test-c-broadcasting.py,5291,5599
0199322a879c503b6c38b787a220be37c8e1448550922832d00585403dbf457b77194c0604dad1e25b4b3a6405709197e29595346d160c6aaaa6dc2af57a8f55,decompiled_ydb_status_codes_pb2.cpython-312.py,ydb_status_codes_pb2.py,2433,196
0124535c273edbda466e482b50a7fc2758910d7ad4514fbc89f590809833c7288d7b33b9bc04c3fe9e01f3dbddfd0c2babf872d31f761294bd20078d7c5fd107,decompiled_fault_instance.cpython-312.py,fault_instance.py,8986,420
00098a2cfe219dd4d159a501c3e46a853c3abb74858291021d80049348f20387d7a4393d04d6fa393f8f29f2a3eb4c6003d88d3815f114c99e4f4184329d9679,decompiled_bigip_firewall_dos_profile.cpython-312.py,bigip_firewall_dos_profile.py,279,305
0165dfafbc95dce9df4e9493415a5692792372bf0657b8e5e32c416152d39fb4f6461ff8157a7ca1b10e638a8d297277b06af10a8a008f99ae46f9a58f2f694d,decompiled_bodyline_response_py3.cpython-312.py,bodyline_response_py3.py,326,1
00c0d8f9aa96f2cb13d871241917cb5da7f90dc2644618b107afee158fbce574dbf486503b3e002ec9cce83e0a1817eece63b866ed2808f632813c134745d2b3,decompiled_ECLAT.cpython-312.py,ECLAT.py,401,398
00737163f99e87866ad871ad2173fb26f775d15929ebd75015af15045e42b5168a221cdccb68dd74d3fccf4bf7b85701de717159eb8a086e05db30fa05966faa,decompiled_rfc2576.cpython-312.py,rfc2576.py,3267,2469
003626a3c6729f6a05e1465477b7054ba041b0faf44f48a8544f83b06637a842e69e1d77794e915828f6e5e2dd4526e7fa97445b6070bad7eac5c805a512f38c,decompiled_ZTFForcedPhotometryAlertSupplier.cpython-312.py,ZTFForcedPhotometryAlertSupplier.py,204,202
001191e9e384cca14f00a4fdf3565fcae3843306c15189f19b8fe91c5dee8b532a0e7d3a864f40e727b233393f770755d8ef29e9b51eedca72ebef0ef0723a0d,decompiled_network_security_group.cpython-312.py,network_security_group.py,2112,2141
00ee03f4ee5d9e0e65cadc90e56e87b4958b7fac62a09eda5a1625e4420fbc4ae57671e74cb5e2153981f7bc94911e5dc43f746666bef4c9e79ea5eb564c8847,decompiled_cfg_validator.cpython-312.py,cfg_validator.py,80,113
0072d2098488e68eaea10183d26222d77c52f7b42aad22626d9da020e2e3a167c0a2abfa9f9b763d2e13b20ae6b280c6f9c9f481209e71964f104d8f24559249,decompiled_artemis_helper.cpython-312.py,artemis_helper.py,418,459
00b5598cc6ae7f09007afa3e426e8bff6f65736a21bda86f42e3413bcc6c454cd9793ecef0985307e968a17b67cd77f85c00a86ab5b15930ab1d172a8101f0d2,decompiled_usage_meters_api.cpython-312.py,usage_meters_api.py,12929,257
022631a1947e1b0f740e36ae085e31ae0d526a01016ba67cb0181ac70b81d4c4fdb903cd5bad5c283dcc021995c2cc8b828e8e6f136385c4071268e797a044ab,decompiled_purefb_connect.cpython-312.py,purefb_connect.py,833,15025
00306991c38de6e11b4089e56cc9f8b6f33a18cfff04b2952cde928155271b41c6ffe704eabac26abf56b980652d3ffa465b11a9d928500b78ec6c77367fd4d1,decompiled_doclinks.cpython-312.py,doclinks.py,378,461
02e9385981421dd3370fb12ae2d83d5842868f7b13aa3d768871e427c6dfc2b453d4ab09976a081028c0ff2f65ab19b7a0ea278229aa8b27c5616d9b1961f177,decompiled_rate.cpython-312.py,rate.py,2015,2095
01e705c887afc5ce093284c1751304d57875a08de260b2309c59f38a4899376644397f44041c0f73187eecc5d20d4b4e903550a419f4163b98bf7f5cc95721af,decompiled_tracks.cpython-312.py,tracks.py,437,415
02d5e3bd01a7c08fd3d22311d3e833802af85973b69acc8b0fef3cf7ecab8ac336e609f0f2cfedf2731765f207b3792f96fa2b6291bec243ee5aa4885c6b0464,decompiled_pexpect23.cpython-312.py,pexpect23.py,3798,4106
00a26a721d6e9925854a9565bad69218c3466cc499570f59782f1d96d338e0e2c580f796a6b56a728b1528b12d2bb2e9614d80c6924296d77eddaad4a40797eb,decompiled_process_coco_few_shot_json_files.cpython-312.py,process_coco_few_shot_json_files.py,445,377
019e2cc835355bce650db4099704695790b034ae1db97d01a4de2da5498314fe86654dde74e20a312dd684a6fe8339e784c3ec882ec25296293a112358381de7,decompiled_mediapipe_unet_mlperf.cpython-312.py,mediapipe_unet_mlperf.py,375,371
02ba12b1d4b00370636873293099a0e652d5401d4313dabb4396e9bbc691d6f7962d97dd4dabd0a0dbbee7801d7759bb18688956b39461a23baea0b8c869d6bb,decompiled_stock_storage_location_sequence_cond.cpython-312.py,stock_storage_location_sequence_cond.py,192,180
02db168a0da50858d94a62693168d955260e293b74de925e5880e9abfe82b2ec08583e154f6c94a50ff77a989437c5c928b323c859de1b2f1353a4f2d7d23bf6,decompiled_ssm_parameter_helpers.cpython-312.py,ssm_parameter_helpers.py,155,149
0162a436555854a1adc38ef5256833cec15dd9e4b70da51823c9637d72e3b70976df6c86c98f8642e74d1fd8e6866c86d94305adb5d279e4b1f1bd62c5025b6e,decompiled__component_validator.cpython-312.py,_component_validator.py,1219,1574
01d10717103bd99148562f4998b6111937cc6617e8979c5522b05be74fc29783249145fc2db9f949a9ae955d7cfb48c44978757d6a9098331f5b2eb6aad76a47,decompiled_apiresponses.cpython-312.py,apiresponses.py,984,65
01026395e7e173a3022d4c6afe3ab5622e8e0c8b14e712277be0c036b2d204d29dcc54bd17dc43d778f63085116155c7fbe24ecd8e78010f208e80da782d967e,decompiled_EvnDispProd5SingJob.cpython-312.py,EvnDispProd5SingJob.py,46,3789
00503105f5c866d903113e5d1d53c5e555ea39f21cc88a8bd5d6e5e192450d4ff2417ec3cf2816008050b58c2231178ad13b066ba178a1a634c87a3fd41334c3,decompiled_hovericoneventfilter.cpython-312.py,hovericoneventfilter.py,16,10
0294c7db4028ac3972038eefbb9d13cfa07423c1736455b857f8a6aaaf30a85db87598f189fcb018ffa2873804c9501bfc304be6183f2111afb40bed84e18e61,decompiled_cambridge_cxa61.cpython-312.py,cambridge_cxa61.py,146,147
02260651846060094cb2554b62f3585d166708684c18776e97c2251459c2b117c6834311c6ce1c1752b36192bff96f5a39653f9f7c46e95a89e317e9d9b9b219,decompiled_x0ff.cpython-312.py,x0ff.py,1092,1098
file_hash,decompiled_file_name,raw_file_name,d_lookup_vs_decompiled,d_lookup_vs_repaired
019ad5c2db955ccc7701cefa68abf54203e07f121ffaf559b4d4cb109108819fe740f4c20a4cd631c5dc20edacb579719ca43c74363140b20277c9dfc1b2e92e,decompiled_Environment.cpython-312.py,Environment.py,2252,2768
0252979f6898d100fe37071e610c86cd697b92ab7b1da3e04bacb16104381863070fa7755bbcb7e16e3f13332ed3245682d94df0c7a0cc9c5418b71f41658234,decompiled_echarts.cpython-312.py,echarts.py,5866,5831
01c3c53c7f99aa4b3beda3716f40cf8b3097decc8915e4da6cd371931be4e510480aaf9a6b2c49826915e355f08e7a48e05d4887a7f459b2640303adf171bfb5,decompiled_test_prefilter.cpython-312.py,test_prefilter.py,69,69
02eb5917745fe7374ddf7e8dd0624123980a6a6db342229550b05cd16dc4eafb062d94d430826934981a6dee4382b43b85583ca89f883de4657318e6f2506462,decompiled_A_68_02_8.cpython-312.py,A_68_02_8.py,1427,1425
0140aff95b4bfd3f03e562aed097d023e1eee322544c65441ff640990b8052e223058c10551fd1b18800936eef781f279024757f98c4404238541939d7ac0822,decompiled_automatic_workflow_job.cpython-312.py,automatic_workflow_job.py,40,165
01248edfe13e42cdd135d46699b2bf98b0297f479ed5e225814f124e15154e01c3c76bba93b07cd83f2b370f92785316c56890d5fa573f76aaf00bb4636d77bb,decompiled_managed_cluster.cpython-312.py,managed_cluster.py,4712,6590
0184e3785a5571f527d7bbae88b18e447ac06b1efaefb0626a8676c31fe9698df4040eab96479c29aa8904f4433918ad1cbe24f57b8b5f493330ee02f9fb39e8,decompiled_common_recovery_request_paramsae1b0dbe35e54e869ddd_fd34af026fcb_couchbase_params_wrapper.cpython-312.py,common_recovery_request_paramsae1b0dbe35e54e869ddd_fd34af026fcb_couchbase_params_wrapper.py,449,228
